    tablename    |                         indexname                          |                                                                                   indexdef                                                                                   
 PurchasePayment | PurchasePayment_checkNo_idx                                | CREATE INDEX "PurchasePayment_checkNo_idx" ON public."PurchasePayment" USING btree ("checkNo")
 PurchasePayment | PurchasePayment_paymentFor_idx                             | CREATE INDEX "PurchasePayment_paymentFor_idx" ON public."PurchasePayment" USING btree ("paymentFor")
 PurchasePayment | PurchasePayment_pkey                                       | CREATE UNIQUE INDEX "PurchasePayment_pkey" ON public."PurchasePayment" USING btree (id)
 PurchasePayment | PurchasePayment_vendorId_idx                               | CREATE INDEX "PurchasePayment_vendorId_idx" ON public."PurchasePayment" USING btree ("vendorId")
 StaffPayment    | StaffPayment_checkDate_checkStatus_idx                     | CREATE INDEX "StaffPayment_checkDate_checkStatus_idx" ON public."StaffPayment" USING btree ("checkDate", "checkStatus")
 StaffPayment    | StaffPayment_checkNo_idx                                   | CREATE INDEX "StaffPayment_checkNo_idx" ON public."StaffPayment" USING btree ("checkNo")
 StaffPayment    | StaffPayment_date_idx                                      | CREATE INDEX "StaffPayment_date_idx" ON public."StaffPayment" USING btree (date)
 StaffPayment    | StaffPayment_pkey                                          | CREATE UNIQUE INDEX "StaffPayment_pkey" ON public."StaffPayment" USING btree (id)
 StaffPayment    | StaffPayment_staffId_createdAt_idx                         | CREATE INDEX "StaffPayment_staffId_createdAt_idx" ON public."StaffPayment" USING btree ("staffId", "createdAt")
 StaffPayment    | StaffPayment_staffId_date_idx                              | CREATE INDEX "StaffPayment_staffId_date_idx" ON public."StaffPayment" USING btree ("staffId", date)
(45 rows)

